@relation 'weatherAUS-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Remove-R1-4,6-14,16-18,20-21'

@attribute Rainfall numeric
@attribute Humidity3pm numeric
@attribute Cloud3pm numeric
@attribute RainToday {No,Yes}
@attribute RainTomorrow {No,Yes}

@data
0,18,4.50993,No,No
0,32,4.50993,No,No
0,24,4.50993,No,No
0,41,4.50993,No,No
0.2,29,4.50993,No,No
0,24,4.50993,No,No
0,15,4.50993,No,No
0,47,4.50993,No,No
0,47,4.50993,No,No
0,23,4.50993,No,No
0,9,4.50993,No,No
0,35,4.50993,No,No
0,21,4.50993,No,No
0,9,4.50993,No,No
0,33,4.50993,No,No
0,18,4.50993,No,No
0,10,4.50993,No,No
0,9,4.50993,No,No
0,34,4.50993,No,No
0,25,4.50993,No,No
0,28,4.50993,No,No
0,17,4.50993,No,No
5.8,17,4.50993,Yes,No
0,20,4.50993,No,No
0,17,4.50993,No,No
0,21,4.50993,No,No
0,45,4.50993,No,No
0,48,4.50993,No,No
0,54,4.50993,No,No
0,40,4.50993,No,No
0,41,4.50993,No,No
0,44,4.50993,No,No
0,15,4.50993,No,No
0,7,4.50993,No,No
0,32,4.50993,No,No
0,39,4.50993,No,No
0,29,4.50993,No,No
0,20,4.50993,No,No
0,16,4.50993,No,No
0.2,16,4.50993,No,No
7.4,24,4.50993,Yes,No
0,25,4.50993,No,No
18,54,4.50993,Yes,No
0,37,4.50993,No,No
42.4,68,4.50993,Yes,No
0.2,53,4.50993,No,No
0,77,4.50993,No,No
0,45,4.50993,No,No
0,34,4.50993,No,No
0,24,4.50993,No,No
0,74,4.50993,No,No
0.8,52,4.50993,No,No
0,54,4.50993,No,No
0,37,4.50993,No,No
0,26,4.50993,No,No
3.6,63,4.50993,Yes,No
0,24,4.50993,No,No
0,29,4.50993,No,No
0,35,4.50993,No,No
0,46,4.50993,No,No
0,18,4.50993,No,No
0,21,4.50993,No,No
0,45,4.50993,No,No
0,41,4.50993,No,No
0,53,4.50993,No,No
0,55,4.50993,No,No
0,53,4.50993,No,No
0,34,4.50993,No,No
0,44,4.50993,No,No
0,29,4.50993,No,No
0,18,4.50993,No,No
0,51,4.50993,No,No
0,28,4.50993,No,No
0,23,4.50993,No,No
0,65,4.50993,No,No
7.2,60,4.50993,Yes,No
0.2,48,4.50993,No,No
0,37,4.50993,No,No
0,38,4.50993,No,No
0,40,4.50993,No,No
0,46,4.50993,No,No
1.6,42,4.50993,Yes,No
0,46,4.50993,No,No
0,42,4.50993,No,No
0,10,4.50993,No,No
0,48,4.50993,No,No
0.2,60,4.50993,No,No
0,48,4.50993,No,No
0,44,4.50993,No,No
0,28,4.50993,No,No
0,51,4.50993,No,No
0,42,4.50993,No,No
0,33,4.50993,No,No
0,27,4.50993,No,No
0,25,4.50993,No,No
0,28,4.50993,No,No
0,22,4.50993,No,No
0,48,4.50993,No,No
5.2,76,4.50993,Yes,No
0.8,66,4.50993,No,No
0,59,4.50993,No,No
4.6,46,4.50993,Yes,No
0.2,59,4.50993,No,No
1,38,4.50993,No,No
0,32,4.50993,No,No
0,21,4.50993,No,No
0,29,4.50993,No,No
0,20,4.50993,No,No
0,45,4.50993,No,No
0,39,4.50993,No,No
0,26,4.50993,No,No
0,64,4.50993,No,No
0,50,4.50993,No,No
0,47,4.50993,No,No
0,27,4.50993,No,No
0,24,4.50993,No,No
0,24,4.50993,No,No
0,52,4.50993,No,No
1.6,45,4.50993,Yes,No
16.6,66,4.50993,Yes,No
0.8,63,4.50993,No,No
29.4,27,4.50993,Yes,No
0,40,4.50993,No,No
0,52,4.50993,No,No
0,45,4.50993,No,No
0,41,4.50993,No,No
0,34,4.50993,No,No
33,76,4.50993,Yes,No
2,63,4.50993,Yes,No
0,57,4.50993,No,No
0.2,56,4.50993,No,No
10.8,43,4.50993,Yes,No
0,48,4.50993,No,No
2.360918,42,4.50993,No,No
0,47,4.50993,No,No
0.2,59,4.50993,No,No
0,53,4.50993,No,No
8.4,42,4.50993,Yes,No
0,32,4.50993,No,No
0,30,4.50993,No,No
3.6,54,4.50993,Yes,No
0,43,4.50993,No,No
2.4,54,4.50993,Yes,No
7.6,57,4.50993,Yes,No
1.6,55,4.50993,Yes,No
40,58,4.50993,Yes,No
0.2,52,4.50993,No,No
0,54,4.50993,No,No
5,71,4.50993,Yes,No
0,57,4.50993,No,No
0,56,4.50993,No,No
11.8,64,4.50993,Yes,No
0,62,4.50993,No,No
0,67,4.50993,No,No
0,45,4.50993,No,No
0,50,4.50993,No,No
0,39,4.50993,No,No
0,36,4.50993,No,No
0,50,4.50993,No,No
0,49,4.50993,No,No
0,39,4.50993,No,No
0,50,4.50993,No,No
0,44,4.50993,No,No
2,51,4.50993,Yes,No
0,63,4.50993,No,No
0,63,4.50993,No,No
1.6,35,4.50993,Yes,No
0,46,4.50993,No,No
2.360918,36,4.50993,No,No
0,44,4.50993,No,No
0,39,4.50993,No,No
0,50,4.50993,No,No
0,53,4.50993,No,No
0,66,4.50993,No,No
0.4,55,4.50993,No,No
0,49,4.50993,No,No
0,54,4.50993,No,No
0,51,4.50993,No,No
2.360918,39,4.50993,No,No
0,50,4.50993,No,No
0,46,4.50993,No,No
0,53,4.50993,No,No
0,47,4.50993,No,No
0,38,4.50993,No,No
0,42,4.50993,No,No
0,53,4.50993,No,No
0,44,4.50993,No,No
0,43,4.50993,No,No
0,52,4.50993,No,No
0,34,4.50993,No,No
0,56,4.50993,No,No
0,65,4.50993,No,No
15.2,62,4.50993,Yes,No
0.2,53,4.50993,No,No
7,63,4.50993,Yes,No
0,56,4.50993,No,No
5.6,55,4.50993,Yes,No
0,51,4.50993,No,No
0,43,4.50993,No,No
0,45,4.50993,No,No
0,48,4.50993,No,No
0,57,4.50993,No,No
0,64,4.50993,No,No
0,46,4.50993,No,No
0,51,4.50993,No,No
0,70,4.50993,No,No
0,43,4.50993,No,No
0,42,4.50993,No,No
0,39,4.50993,No,No
0,49,4.50993,No,No
0,32,4.50993,No,No
0,43,4.50993,No,No
0,37,4.50993,No,No
0,37,4.50993,No,No
0,36,4.50993,No,No
0,39,4.50993,No,No
0,25,4.50993,No,No
0,41,4.50993,No,No
0,45,4.50993,No,No
0,46,4.50993,No,No
0,31,4.50993,No,No
0,23,4.50993,No,No
0,38,4.50993,No,No
0,38,4.50993,No,No
0,39,4.50993,No,No
0,39,4.50993,No,No
0,53,4.50993,No,No
0,78,4.50993,No,No
1,53,4.50993,No,No
0.6,40,4.50993,No,No
0.6,41,4.50993,No,No
0,45,4.50993,No,No
0,49,4.50993,No,No
0,48,4.50993,No,No
0,44,4.50993,No,No
0,49,4.50993,No,No
0,67,4.50993,No,No
2.2,41,4.50993,Yes,No
0,48,4.50993,No,No
0,27,4.50993,No,No
0,36,4.50993,No,No
0,23,4.50993,No,No
0,28,4.50993,No,No
0,33,4.50993,No,No
0,39,4.50993,No,No
0,48,4.50993,No,No
0,24,4.50993,No,No
0,36,4.50993,No,No
0,33,4.50993,No,No
0,54,4.50993,No,No
0,37,4.50993,No,No
0,28,4.50993,No,No
0,38,4.50993,No,No
2.2,38,4.50993,Yes,No
0,41,4.50993,No,No
0,42,4.50993,No,No
1.2,55,4.50993,Yes,No
0,61,4.50993,No,No
0,53,4.50993,No,No
5,52,4.50993,Yes,No
1.6,69,4.50993,Yes,No
0.2,61,4.50993,No,No
0,68,4.50993,No,No
0,45,4.50993,No,No
0,44,4.50993,No,No
2.4,44,4.50993,Yes,No
0,45,4.50993,No,No
2,54,4.50993,Yes,No
8,38,4.50993,Yes,No
0,38,4.50993,No,No
0,61,4.50993,No,No
0,63,4.50993,No,No
0,40,4.50993,No,No
0,43,4.50993,No,No
0,48,4.50993,No,No
0.4,33,4.50993,No,No
0,27,4.50993,No,No
0,30,4.50993,No,No
0,48,4.50993,No,No
0,42,4.50993,No,No
0,36,4.50993,No,No
0,34,4.50993,No,No
0,34,4.50993,No,No
5,50,4.50993,Yes,No
0,48,4.50993,No,No
0,33,4.50993,No,No
0,20,4.50993,No,No
0,17,4.50993,No,No
0,21,4.50993,No,No
0,28,4.50993,No,No
0,58,4.50993,No,No
0,42,4.50993,No,No
0,19,4.50993,No,No
0,41,4.50993,No,No
2.360918,51,4.50993,No,No
0,42,4.50993,No,No
0,34,4.50993,No,No
0,18,4.50993,No,No
0,18,4.50993,No,No
34.6,54,4.50993,Yes,No
1,34,4.50993,No,No
0,55,4.50993,No,No
0,39,4.50993,No,No
0,34,4.50993,No,No
1.4,58,4.50993,Yes,No
0,46,4.50993,No,No
0,37,4.50993,No,No
0,42,4.50993,No,No
0.2,51,4.50993,No,No
0,27,4.50993,No,No
0,32,4.50993,No,No
0,21,4.50993,No,No
0,45,4.50993,No,No
2.360918,14,4.50993,No,No
5,17,4.50993,Yes,No
0,51,4.50993,No,No
0,44,4.50993,No,No
22.6,56,4.50993,Yes,No
0.2,52,4.50993,No,No
0,29,4.50993,No,No
0,46,4.50993,No,No
0,65,4.50993,No,No
0,74,4.50993,No,No
0,49,4.50993,No,No
0,48,4.50993,No,No
0,19,4.50993,No,No
2.4,31,4.50993,Yes,No
0.2,28,4.50993,No,No
0,44,4.50993,No,No
0,49,4.50993,No,No
0,24,4.50993,No,No
0,12,4.50993,No,No
0,37,4.50993,No,No
0,27,4.50993,No,No
3,44,4.50993,Yes,No
0.4,53,4.50993,No,No
0.2,78,4.50993,No,No
0.4,39,4.50993,No,No
0.2,33,4.50993,No,No
5.4,40,4.50993,Yes,No
3,54,4.50993,Yes,No
0.8,71,4.50993,No,No
13.8,53,4.50993,Yes,No
0,52,4.50993,No,No
0,35,4.50993,No,No
0,41,4.50993,No,No
0,47,4.50993,No,No
0,55,4.50993,No,No
0,56,4.50993,No,No
0,47,4.50993,No,No
0,36,4.50993,No,No
0,43,4.50993,No,No
3.6,65,4.50993,Yes,No
22,26,4.50993,Yes,No
0,44,4.50993,No,No
0,59,4.50993,No,No
0,42,4.50993,No,No
0,17,4.50993,No,No
0,49,4.50993,No,No
0,40,4.50993,No,No
0,65,4.50993,No,No
0,44,4.50993,No,No
14.2,62,4.50993,Yes,No
0,56,4.50993,No,No
0,37,4.50993,No,No
2.360918,37,4.50993,No,No
13.8,68,4.50993,Yes,No
0.4,60,4.50993,No,No
0.8,41,4.50993,No,No
0,54,4.50993,No,No
0,32,4.50993,No,No
0,20,4.50993,No,No
0,38,4.50993,No,No
1.2,43,4.50993,Yes,No
8.6,35,4.50993,Yes,No
5.2,42,4.50993,Yes,No
0,33,4.50993,No,No
0,42,4.50993,No,No
0,57,4.50993,No,No
0.8,54,4.50993,No,No
0.2,45,4.50993,No,No
0,53,4.50993,No,No
0.6,68,4.50993,No,No
0,59,4.50993,No,No
0,50,4.50993,No,No
0,28,4.50993,No,No
0,60,4.50993,No,No
0,60,4.50993,No,No
0,49,4.50993,No,No
7.6,68,4.50993,Yes,No
6.6,52,4.50993,Yes,No
0.2,49,4.50993,No,No
0,44,4.50993,No,No
0,47,4.50993,No,No
0,65,4.50993,No,No
8.8,74,4.50993,Yes,No
0.8,65,4.50993,No,No
0.4,64,4.50993,No,No
2.2,65,4.50993,Yes,No
0.4,52,4.50993,No,No
0.2,45,4.50993,No,No
8.4,64,4.50993,Yes,No
0.2,45,4.50993,No,No
0,51,4.50993,No,No
0,27,4.50993,No,No
0,24,4.50993,No,No
0,38,4.50993,No,No
0,56,4.50993,No,No
0,28,4.50993,No,No
0,61,4.50993,No,No
28.6,61,4.50993,Yes,No
0,88,4.50993,No,No
0,45,4.50993,No,No
0,52,4.50993,No,No
0,47,4.50993,No,No
0,55,4.50993,No,No
0,51,4.50993,No,No
0,32,4.50993,No,No
1.4,65,4.50993,Yes,No
0.2,52,4.50993,No,No
10.8,53,4.50993,Yes,No
0,26,4.50993,No,No
0,23,4.50993,No,No
0,31,4.50993,No,No
0,41,4.50993,No,No
3.6,59,4.50993,Yes,No
9,45,4.50993,Yes,No
3.4,47,4.50993,Yes,No
0,40,4.50993,No,No
1.6,56,4.50993,Yes,No
0,64,4.50993,No,No
0.2,50,4.50993,No,No
0,48,4.50993,No,No
26.2,72,4.50993,Yes,No
0.2,55,4.50993,No,No
18,56,4.50993,Yes,No
0.2,43,4.50993,No,No
0,44,4.50993,No,No
2.6,72,4.50993,Yes,No
27.2,78,4.50993,Yes,No
0.2,70,4.50993,No,No
0.2,37,4.50993,No,No
0,41,4.50993,No,No
0,42,4.50993,No,No
0,39,4.50993,No,No
0,45,4.50993,No,No
0,47,4.50993,No,No
0,49,4.50993,No,No
0,45,4.50993,No,No
0,43,4.50993,No,No
1,43,4.50993,No,No
0,59,4.50993,No,No
0,60,4.50993,No,No
0,64,4.50993,No,No
0,74,4.50993,No,No
3.8,63,4.50993,Yes,No
8.8,52,4.50993,Yes,No
0,38,4.50993,No,No
0,58,4.50993,No,No
0.2,61,4.50993,No,No
0,50,4.50993,No,No
0,61,4.50993,No,No
0,83,4.50993,No,No
0,84,4.50993,No,No
0,95,4.50993,No,No
0,33,4.50993,No,No
0,43,4.50993,No,No
0,58,4.50993,No,No
2,58,4.50993,Yes,No
0,55,4.50993,No,No
0,60,4.50993,No,No
0,45,4.50993,No,No
0,44,4.50993,No,No
0,65,4.50993,No,No
0,56,4.50993,No,No
0,64,4.50993,No,No
0,57,4.50993,No,No
0,53,4.50993,No,No
38,61,4.50993,Yes,No
0.2,57,4.50993,No,No
0,67,4.50993,No,No
0,63,4.50993,No,No
0,61,4.50993,No,No
0,64,4.50993,No,No
0,91,4.50993,No,No
1,56,4.50993,No,No
0,52,4.50993,No,No
0.2,60,4.50993,No,No
0,62,4.50993,No,No
0.2,65,4.50993,No,No
0.8,50,4.50993,No,No
0,52,4.50993,No,No
0,44,4.50993,No,No
0,38,4.50993,No,No
0,47,4.50993,No,No
0,41,4.50993,No,No
0,71,4.50993,No,No
0,62,4.50993,No,No
0,58,4.50993,No,No
12.6,54,4.50993,Yes,No
1,52,4.50993,No,No
0,43,4.50993,No,No
0,47,4.50993,No,No
18,59,4.50993,Yes,No
0.2,58,4.50993,No,No
0,62,4.50993,No,No
0,63,4.50993,No,No
0,61,4.50993,No,No
1.4,65,4.50993,Yes,No
0,76,4.50993,No,No
0,41,4.50993,No,No
0,43,4.50993,No,No
0,40,4.50993,No,No
0,43,4.50993,No,No
0,47,4.50993,No,No
0,45,4.50993,No,No
0,41,4.50993,No,No
0,33,4.50993,No,No
0,34,4.50993,No,No
0,41,4.50993,No,No
0,50,4.50993,No,No
0,47,4.50993,No,No
0,41,4.50993,No,No
0,46,4.50993,No,No
0,52,4.50993,No,No
0,50,4.50993,No,No
0,38,4.50993,No,No
0,32,4.50993,No,No
0,53,4.50993,No,No
0.4,33,4.50993,No,No
0,41,4.50993,No,No
0,62,4.50993,No,No
0,51,4.50993,No,No
0,35,4.50993,No,No
0,41,4.50993,No,No
0,49,4.50993,No,No
0,44,4.50993,No,No
0,39,4.50993,No,No
7.8,72,4.50993,Yes,No
0.2,52,4.50993,No,No
0,55,4.50993,No,No
0,41,4.50993,No,No
0,51,4.50993,No,No
0,43,4.50993,No,No
0,37,4.50993,No,No
2.4,41,4.50993,Yes,No
0,56,4.50993,No,No
0,62,4.50993,No,No
0.6,73,4.50993,No,No
0.4,42,4.50993,No,No
0,44,4.50993,No,No
2.360918,49,4.50993,No,No
0,46,4.50993,No,No
0,42,4.50993,No,No
0,30,4.50993,No,No
0,40,4.50993,No,No
0,30,4.50993,No,No
0,34,4.50993,No,No
3.8,63,4.50993,Yes,No
0.2,70,4.50993,No,No
0.2,38,4.50993,No,No
0,43,4.50993,No,No
0,36,4.50993,No,No
0,51,4.50993,No,No
1.8,53,4.50993,Yes,No
0,48,4.50993,No,No
0,38,4.50993,No,No
0,33,4.50993,No,No
0,63,4.50993,No,No
0,25,4.50993,No,No
0,45,4.50993,No,No
0,22,4.50993,No,No
0,25,4.50993,No,No
0,18,4.50993,No,No
0,14,4.50993,No,No
0,66,4.50993,No,No
0,60,4.50993,No,No
0,44,4.50993,No,No
0,38,4.50993,No,No
3.6,59,4.50993,Yes,No
0,39,4.50993,No,No
0,22,4.50993,No,No
0,47,4.50993,No,No
0.4,56,4.50993,No,No
0,47,4.50993,No,No
5.4,73,4.50993,Yes,No
19,54,4.50993,Yes,No
0,38,4.50993,No,No
0,46,4.50993,No,No
13.2,58,4.50993,Yes,No
0,48,4.50993,No,No
0,37,4.50993,No,No
0,46,4.50993,No,No
19.4,37,4.50993,Yes,No
0.2,82,4.50993,No,No
9.2,56,4.50993,Yes,No
1.6,65,4.50993,Yes,No
0,39,4.50993,No,No
0.2,34,4.50993,No,No
0,69,4.50993,No,No
2.360918,29,4.50993,No,No
0,40,4.50993,No,No
0,20,4.50993,No,No
0,70,4.50993,No,No
0,71,4.50993,No,No
0,59,4.50993,No,No
0,41,4.50993,No,No
0,23,4.50993,No,No
0,21,4.50993,No,No
0,58,4.50993,No,No
0,71,4.50993,No,No
0,59,4.50993,No,No
0,35,4.50993,No,No
0,24,4.50993,No,No
0,63,4.50993,No,No
0,49,4.50993,No,No
0,47,4.50993,No,No
0,31,4.50993,No,No
0,28,4.50993,No,No
0,50,4.50993,No,No
0,66,4.50993,No,No
0,36,4.50993,No,No
0,57,4.50993,No,No
0,17,4.50993,No,No
0,52,4.50993,No,No
0,47,4.50993,No,No
0,13,4.50993,No,No
0,41,4.50993,No,No
0,77,4.50993,No,No
0,41,4.50993,No,No
0,22,4.50993,No,No
0,17,4.50993,No,No
0,17,4.50993,No,No
0,93,4.50993,No,No
0,100,4.50993,No,No
0,60,4.50993,No,No
0,44,4.50993,No,No
0,56,4.50993,No,No
0,83,4.50993,No,No
0,45,4.50993,No,No
0,51,4.50993,No,No
0,39,4.50993,No,No
0,37,4.50993,No,No
0,42,4.50993,No,No
0,36,4.50993,No,No
0,48,4.50993,No,No
0,62,4.50993,No,No
0,92,4.50993,No,No
0,100,4.50993,No,No
0,100,4.50993,No,No
0,54,4.50993,No,No
0,45,4.50993,No,No
0,54,4.50993,No,No
0,45,4.50993,No,No
5,53,4.50993,Yes,No
0,55,4.50993,No,No
29.8,60,4.50993,Yes,No
0.6,74,4.50993,No,No
0.2,51,4.50993,No,No
0.2,42,4.50993,No,No
0,33,4.50993,No,No
0,21,4.50993,No,No
2.8,71,4.50993,Yes,No
1.4,58,4.50993,Yes,No
0,83,4.50993,No,No
38.4,40,4.50993,Yes,No
0.2,62,4.50993,No,No
0.8,48,4.50993,No,No
2.8,57,4.50993,Yes,No
0,55,4.50993,No,No
2.6,63,4.50993,Yes,No
0,50,4.50993,No,No
0,58,4.50993,No,No
0,48,4.50993,No,No
0,52,4.50993,No,No
0,48,4.50993,No,No
0,43,4.50993,No,No
0,34,4.50993,No,No
0,55,4.50993,No,No
0,58,4.50993,No,No
0,49,4.50993,No,No
0,48,4.50993,No,No
0,43,4.50993,No,No
6.4,64,4.50993,Yes,No
0,51,4.50993,No,No
0,33,4.50993,No,No
0,24,4.50993,No,No
0,25,4.50993,No,No
0,65,4.50993,No,No
0,53,4.50993,No,No
0,43,4.50993,No,No
0,65,4.50993,No,No
0,50,4.50993,No,No
0,38,4.50993,No,No
0,38,4.50993,No,No
0,49,4.50993,No,No
0,32,4.50993,No,No
0,49,4.50993,No,No
0,43,4.50993,No,No
0,41,4.50993,No,No
0,46,4.50993,No,No
0,56,4.50993,No,No
0.2,64,4.50993,No,No
0,38,4.50993,No,No
0,44,4.50993,No,No
4.8,60,4.50993,Yes,No
0,65,4.50993,No,No
0.8,31,4.50993,No,No
1.4,47,4.50993,Yes,No
0,37,4.50993,No,No
0,30,4.50993,No,No
0,55,4.50993,No,No
0,45,4.50993,No,No
1.4,68,4.50993,Yes,No
15.2,43,4.50993,Yes,No
0.2,40,4.50993,No,No
0,42,4.50993,No,No
0,25,4.50993,No,No
0,62,4.50993,No,No
0.2,68,4.50993,No,No
0,43,4.50993,No,No
0,27,4.50993,No,No
0.2,58,4.50993,No,No
0,80,4.50993,No,No
0.4,50,4.50993,No,No
0,33,4.50993,No,No
2.6,64,4.50993,Yes,No
0.2,65,4.50993,No,No
0,71,4.50993,No,No
0,35,4.50993,No,No
0,41,4.50993,No,No
0.2,73,4.50993,No,No
1.4,63,4.50993,Yes,No
0.2,50,4.50993,No,No
0,42,4.50993,No,No
1.8,52,4.50993,Yes,No
0.2,46,4.50993,No,No
0,49,4.50993,No,No
0.2,45,4.50993,No,No
0,44,4.50993,No,No
0,54,4.50993,No,No
1,66,4.50993,No,No
0.8,35,4.50993,No,No
0.2,44,4.50993,No,No
0,25,4.50993,No,No
0,37,4.50993,No,No
0,39,4.50993,No,No
0,32,4.50993,No,No
0,48,4.50993,No,No
6.8,86,4.50993,Yes,No
0.2,46,4.50993,No,No
0,36,4.50993,No,No
0,44,4.50993,No,No
0,37,4.50993,No,No
0,25,4.50993,No,No
0,42,4.50993,No,No
0,47,4.50993,No,No
0,26,4.50993,No,No
0,37,4.50993,No,No
0,33,4.50993,No,No
0,37,4.50993,No,No
0,58,4.50993,No,No
0,49,4.50993,No,No
0,23,4.50993,No,No
0,26,4.50993,No,No
0,31,4.50993,No,No
0.4,52,4.50993,No,No
0,34,4.50993,No,No
3.4,29,4.50993,Yes,No
0,32,4.50993,No,No
1.6,71,4.50993,Yes,No
0.2,52,4.50993,No,No
109.2,51,4.50993,Yes,No
0,48,4.50993,No,No
0,51,4.50993,No,No
0,40,4.50993,No,No
0,49,4.50993,No,No
0,43,4.50993,No,No
0,32,4.50993,No,No
0,52,4.50993,No,No
0,46,4.50993,No,No
0,48,4.50993,No,No
0,49,4.50993,No,No
5,85,4.50993,Yes,No
23.6,59,4.50993,Yes,No
0,47,4.50993,No,No
0,42,4.50993,No,No
0,49,4.50993,No,No
0,44,4.50993,No,No
0,36,4.50993,No,No
0,47,4.50993,No,No
0.4,62,4.50993,No,No
0,45,4.50993,No,No
0,39,4.50993,No,No
0,65,4.50993,No,No
0,42,4.50993,No,No
0,46,4.50993,No,No
0,42,4.50993,No,No
4.2,83,4.50993,Yes,No
0.2,56,4.50993,No,No
1.6,74,4.50993,Yes,No
0.4,64,4.50993,No,No
0,54,4.50993,No,No
0,32,4.50993,No,No
0,35,4.50993,No,No
0,32,4.50993,No,No
0,40,4.50993,No,No
0,59,4.50993,No,No
0.8,65,4.50993,No,No
0.2,48,4.50993,No,No
13.2,76,4.50993,Yes,No
3.2,36,4.50993,Yes,No
0,42,4.50993,No,No
0,41,4.50993,No,No
0,34,4.50993,No,No
0,43,4.50993,No,No
0,45,4.50993,No,No
0,40,4.50993,No,No
0,52,4.50993,No,No
0,42,4.50993,No,No
0,77,4.50993,No,No
16.6,66,4.50993,Yes,No
3.2,70,4.50993,Yes,No
0,66,4.50993,No,No
1.4,46,4.50993,Yes,No
0,55,4.50993,No,No
0,35,4.50993,No,No
0,35,4.50993,No,No
0,41,4.50993,No,No
0,37,4.50993,No,No
0,48,4.50993,No,No
0,50,4.50993,No,No
0,43,4.50993,No,No
0,35,4.50993,No,No
0,36,4.50993,No,No
0,38,4.50993,No,No
0.4,41,4.50993,No,No
0,40,4.50993,No,No
5.6,61,4.50993,Yes,No
31.2,49,4.50993,Yes,No
0,50,4.50993,No,No
0,43,4.50993,No,No
0,46,4.50993,No,No
0,47,4.50993,No,No
0,57,4.50993,No,No
0,52,4.50993,No,No
21.4,57,4.50993,Yes,No
0,45,4.50993,No,No
0,46,4.50993,No,No
0,46,4.50993,No,No
0,62,4.50993,No,No
0,51,4.50993,No,No
3.8,46,4.50993,Yes,No
0,44,4.50993,No,No
0,55,4.50993,No,No
2.2,70,4.50993,Yes,No
0,52,4.50993,No,No
0,44,4.50993,No,No
0,51,4.50993,No,No
12,41,4.50993,Yes,No
0,45,4.50993,No,No
1.2,56,4.50993,Yes,No
0,52,4.50993,No,No
0,50,4.50993,No,No
0,51,4.50993,No,No
0,41,4.50993,No,No
0,31,4.50993,No,No
3.2,56,4.50993,Yes,No
1,48,4.50993,No,No
0,47,4.50993,No,No
0,33,4.50993,No,No
0,34,4.50993,No,No
0,37,4.50993,No,No
1,25,4.50993,No,No
0,26,4.50993,No,No
0,24,4.50993,No,No
0,63,4.50993,No,No
0,45,4.50993,No,No
0,34,4.50993,No,No
0,29,4.50993,No,No
0,39,4.50993,No,No
0,45,4.50993,No,No
0,31,4.50993,No,No
0,24,4.50993,No,No
0,26,4.50993,No,No
1.4,31,4.50993,Yes,No
0,24,4.50993,No,No
0,53,4.50993,No,No
8.8,55,4.50993,Yes,No
1,44,4.50993,No,No
0,33,4.50993,No,No
0,29,4.50993,No,No
0,23,4.50993,No,No
1.4,71,4.50993,Yes,No
0,61,4.50993,No,No
0,51,4.50993,No,No
0.6,23,4.50993,No,No
0,24,4.50993,No,No
0,24,4.50993,No,No
0,29,4.50993,No,No
0,18,4.50993,No,No
0,20,4.50993,No,No
0,27,4.50993,No,No
0,21,4.50993,No,No
1.6,31,4.50993,Yes,No
5.4,34,4.50993,Yes,No
0,22,4.50993,No,No
0,50,4.50993,No,No
1,44,4.50993,No,No
0,53,4.50993,No,No
0,38,4.50993,No,No
0,23,4.50993,No,No
0,58,4.50993,No,No
0,46,4.50993,No,No
0,39,4.50993,No,No
0,22,4.50993,No,No
0,61,4.50993,No,No
0,25,4.50993,No,No
0,31,4.50993,No,No
0,31,4.50993,No,No
0,57,4.50993,No,No
0,48,4.50993,No,No
0.2,58,4.50993,No,No
2.360918,30,4.50993,No,No
0,61,4.50993,No,No
0,48,4.50993,No,No
0,26,4.50993,No,No
0,51,4.50993,No,No
0.4,53,4.50993,No,No
0,55,4.50993,No,No
4,49,4.50993,Yes,No
5.6,51,4.50993,Yes,No
0,40,4.50993,No,No
0,23,4.50993,No,No
0,46,4.50993,No,No
0.2,55,4.50993,No,No
0,65,4.50993,No,No
0,58,4.50993,No,No
0.2,48,4.50993,No,No
1.2,51,4.50993,Yes,No
0,32,4.50993,No,No
2.4,36,4.50993,Yes,No
0,24,4.50993,No,No
0,52,4.50993,No,No
0,27,4.50993,No,No
0,20,4.50993,No,No
0,59,4.50993,No,No
0,34,4.50993,No,No
0,26,4.50993,No,No
0,48,4.50993,No,No
0.2,78,4.50993,No,No
7.2,43,4.50993,Yes,No
0,47,4.50993,No,No
0,36,4.50993,No,No
1.8,69,4.50993,Yes,No
0,69,4.50993,No,No
0,60,4.50993,No,No
0,29,4.50993,No,No
0,59,4.50993,No,No
0,22,4.50993,No,No
0,55,4.50993,No,No
0,77,4.50993,No,No
0.6,51,4.50993,No,No
0.2,76,4.50993,No,No
0,58,4.50993,No,No
0,29,4.50993,No,No
0,45,4.50993,No,No
17,52,4.50993,Yes,No
0,23,4.50993,No,No
0,30,4.50993,No,No
0,76,4.50993,No,No
0,28,4.50993,No,No
0,60,4.50993,No,No
0,48,4.50993,No,No
0,29,4.50993,No,No
4.8,41,4.50993,Yes,No
0,23,4.50993,No,No
0,45,4.50993,No,No
0,53,4.50993,No,No
0,52,4.50993,No,No
16.2,88,4.50993,Yes,No
2.2,55,4.50993,Yes,No
1.2,70,4.50993,Yes,No
0.4,61,4.50993,No,No
0,51,4.50993,No,No
0,53,4.50993,No,No
0,54,4.50993,No,No
1.2,100,4.50993,Yes,No
7.4,100,4.50993,Yes,No
0.2,100,4.50993,No,No
0.2,91,4.50993,No,No
0,51.539116,4.50993,No,No
0,51.539116,4.50993,No,No
0,51.539116,4.50993,No,No
39.6,51.539116,4.50993,Yes,No
0,51.539116,4.50993,No,No
2.2,51.539116,4.50993,Yes,No
0,41,4.50993,No,No
0,43,4.50993,No,No
0,42,4.50993,No,No
7.4,57,4.50993,Yes,No
0,50,4.50993,No,No
0,71,4.50993,No,No
0,55,4.50993,No,No
